timestamp,open,high,low,close,volume,timestamp_utc,moon_longitude,moon_sign,nakshatra,moon_house,utc,moon_long,solar_arc,prog_lagna_long,prog_lagna_house,lunar_return,rahu_long,ketu_long,node_hits_lagna
2023-09-07 12:15:00-04:00,371.82,375.021,371.6,371.6,51499,2023-09-07 16:15:00+00:00,76.47472012501385,Gemini,Rohini,2,2023-09-07 16:15:00+00:00,76.47472012501385,200.0951862999989,238.7176862999989,7,False,26.984700968113543,206.98470096811354,False
2023-09-12 19:00:00-04:00,372.96,376.9517,372.74,372.76,1730418,2023-09-12 23:00:00+00:00,146.06256150001718,Leo,Magha,4,2023-09-12 23:00:00+00:00,146.06256150001718,205.02342329999897,243.64592329999897,9,False,26.705038668029147,206.70503866802915,False
2023-09-21 12:00:00-04:00,361.34,364.813,360.7,360.7,248606,2023-09-21 16:00:00+00:00,260.8070100000041,Sagittarius,Jyeshtha,8,2023-09-21 16:00:00+00:00,260.8070100000041,213.89424989999839,252.5167498999984,1,False,26.243899254083317,206.24389925408332,False
2023-09-26 12:00:00-04:00,358.3,359.879,356.53,358.5,69509,2023-09-26 16:00:00+00:00,326.6889899999951,Aquarius,Dhanishta,10,2023-09-26 16:00:00+00:00,326.6889899999951,218.82248689999847,257.44498689999847,3,False,25.9791302125833,205.9791302125833,False
2023-09-28 20:15:00-04:00,358.21,358.4,354.2467,358.4,235617,2023-09-29 00:15:00+00:00,357.5711681249959,Pisces,Uttara Bhadrapada,11,2023-09-29 00:15:00+00:00,357.5711681249959,221.77942909999888,260.4019290999989,4,False,25.855019724380213,205.8550197243802,False
2023-10-02 12:00:00-04:00,358.9784,361.69,358.101,358.18,134240,2023-10-02 16:00:00+00:00,45.74736599999597,Taurus,Bharani,1,2023-10-02 16:00:00+00:00,45.747365999995964,224.7363712999993,263.3588712999993,5,False,25.661407362783393,205.6614073627834,False
2023-10-03 12:00:00-04:00,359.23,362.3104,358.91,359.04,118837,2023-10-03 16:00:00+00:00,58.92376200000581,Taurus,Krittika,1,2023-10-03 16:00:00+00:00,58.92376200000581,225.72201869999822,264.3445186999982,6,False,25.60845355448339,205.6084535544834,False
2023-10-04 12:00:00-04:00,355.22,355.77,351.96,355.6,131431,2023-10-04 16:00:00+00:00,72.1001580000011,Gemini,Rohini,2,2023-10-04 16:00:00+00:00,72.1001580000011,226.70766609999896,265.33016609999896,6,False,25.555499746183386,205.5554997461834,False
2023-10-06 12:30:00-04:00,359.08,359.08,354.2,354.3,1750673,2023-10-06 16:30:00+00:00,98.7274582500104,Cancer,Ardra,3,2023-10-06 16:30:00+00:00,98.72745825001039,228.67896089999863,267.30146089999863,7,False,25.448488925243737,205.44848892524374,False
2023-10-20 19:05:00-04:00,355.945,359.2708,355.43,355.44,423847,2023-10-20 23:05:00+00:00,286.8113608749991,Capricorn,Purva Ashadha,9,2023-10-20 23:05:00+00:00,286.8113608749991,242.47802449999813,281.10052449999813,1,False,24.692610085239266,204.69261008523927,False
2023-10-20 19:10:00-04:00,355.44,359.2554,355.24,355.62,542394,2023-10-20 23:10:00+00:00,286.8571122499998,Capricorn,Purva Ashadha,9,2023-10-20 23:10:00+00:00,286.8571122499998,242.47802449999813,281.10052449999813,1,False,24.692426217849288,204.6924262178493,False
2023-10-23 12:00:00-04:00,353.04,355.74,351.48,352.87,105391,2023-10-23 16:00:00+00:00,322.451681999999,Aquarius,Dhanishta,10,2023-10-23 16:00:00+00:00,322.451681999999,245.43496669999854,284.05746669999854,2,False,24.54937738848332,204.54937738848332,False
2023-10-24 20:00:00-04:00,358.98,361.6,358.15,359.02,980824,2023-10-25 00:00:00+00:00,340.02021000001696,Pisces,Shatabhisha,11,2023-10-25 00:00:00+00:00,340.02021000001696,247.4062614999982,286.0287614999982,2,False,24.478772310749946,204.47877231074995,False
2023-10-25 12:00:00-04:00,357.52,359.399,356.1,357.54,98321,2023-10-25 16:00:00+00:00,348.8044740000041,Pisces,Purva Bhadrapada,11,2023-10-25 16:00:00+00:00,348.8044740000041,247.4062614999982,286.0287614999982,3,False,24.443469771883315,204.44346977188331,False
2023-10-26 12:00:00-04:00,347.01,350.602,345.26,347.08,118308,2023-10-26 16:00:00+00:00,1.9808699999994133,Aries,Uttara Bhadrapada,11,2023-10-26 16:00:00+00:00,1.9808699999994133,248.39190889999895,287.01440889999895,3,False,24.39051596358331,204.3905159635833,False
2023-10-27 12:00:00-04:00,346.5985,347.24,343.917,345.67,166729,2023-10-27 16:00:00+00:00,15.157266000009258,Aries,Revati,12,2023-10-27 16:00:00+00:00,15.157266000009258,249.37755629999788,288.0000562999979,3,False,24.337562155283308,204.3375621552833,False
2023-11-02 12:10:00-04:00,360.95,361.37,357.227,361.19,80653,2023-11-02 16:10:00+00:00,94.3071447500115,Cancer,Ardra,2,2023-11-02 16:10:00+00:00,94.3071447500115,255.2914406999987,293.9139406999987,6,False,24.019471570703445,204.01947157070344,False
2023-11-14 13:30:00-05:00,378.34,383.8,377.0,383.09,1545187,2023-11-14 18:30:00+00:00,253.704935250018,Sagittarius,Jyeshtha,8,2023-11-14 18:30:00+00:00,253.70493525001802,267.11920949999853,305.74170949999854,11,False,23.378877584185375,203.37887758418537,False
2023-12-21 14:25:00-05:00,406.97,407.16,403.08,407.08,181211,2023-12-21 19:25:00+00:00,21.734852375011545,Aries,Revati,12,2023-12-21 19:25:00+00:00,21.734852375011542,303.58816329999877,342.21066329999877,2,False,21.41756413579617,201.41756413579617,False
2023-12-21 21:30:00-05:00,407.83,407.85,403.08,407.81,43157,2023-12-22 02:30:00+00:00,25.62371924999752,Aries,Ashwini,12,2023-12-22 02:30:00+00:00,25.62371924999752,304.5738106999995,343.1963106999995,2,False,21.401935407652104,201.4019354076521,False
2024-01-02 13:00:00-05:00,408.41,410.0,404.84,405.1,75278,2024-01-02 18:00:00+00:00,179.07383100001607,Virgo,Uttara Phalguni,5,2024-01-02 18:00:00+00:00,179.07383100001607,315.4159320999986,354.0384320999986,7,False,20.785244181824964,200.78524418182496,False
2024-01-02 13:05:00-05:00,409.48,409.88,404.93,405.13,30192,2024-01-02 18:05:00+00:00,179.11958237501676,Virgo,Uttara Phalguni,5,2024-01-02 18:05:00+00:00,179.11958237501676,315.4159320999986,354.0384320999986,7,False,20.785060314434986,200.785060314435,False
2024-01-11 13:30:00-05:00,410.96,411.36,407.6,408.95,768208,2024-01-11 18:30:00+00:00,297.9359032500215,Capricorn,Uttara Ashadha,9,2024-01-11 18:30:00+00:00,297.9359032500215,324.286758699998,2.90925869999802,10,False,20.307556702785405,200.3075567027854,False
2024-01-17 13:00:00-05:00,407.8086,409.213,406.08,407.49,88890,2024-01-17 18:00:00+00:00,16.719771000003675,Aries,Revati,12,2024-01-17 18:00:00+00:00,16.719771000003675,330.20064309999884,8.823143099998845,1,False,19.990937057325027,199.99093705732503,False
2024-01-18 13:00:00-05:00,410.3802,411.1,406.86,410.86,109083,2024-01-18 18:00:00+00:00,29.89616700001352,Aries,Ashwini,12,2024-01-18 18:00:00+00:00,29.89616700001352,331.1862904999996,9.808790499999589,1,False,19.937983249025024,199.93798324902502,False
2024-01-19 21:00:00-05:00,421.22,421.69,418.134,421.66,1295605,2024-01-20 02:00:00+00:00,47.46469500001695,Taurus,Bharani,1,2024-01-20 02:00:00+00:00,47.464695000016945,333.15758529999925,11.780085299999257,2,False,19.867378171291648,199.86737817129165,False
2024-01-22 13:10:00-05:00,424.09,424.09,420.865,424.06,29364,2024-01-22 18:10:00+00:00,82.69325375002518,Gemini,Mrigashirsha,2,2024-01-22 18:10:00+00:00,82.69325375002518,335.1288800999989,13.751380099998926,3,False,19.725800281045053,199.72580028104505,False
2024-01-24 13:00:00-05:00,426.25,427.09,423.797,425.4,126661,2024-01-24 18:00:00+00:00,108.95454300001438,Cancer,Punarvasu,3,2024-01-24 18:00:00+00:00,108.95454300001438,337.1001748999986,15.722674899998594,4,False,19.620260399225003,199.620260399225,False
2024-01-24 21:10:00-05:00,424.91,427.8713,424.53,425.16,415987,2024-01-25 02:10:00+00:00,113.43817775000934,Cancer,Punarvasu,3,2024-01-25 02:10:00+00:00,113.43817775000934,338.08582229999934,16.708322299999338,4,False,19.602241395011788,199.6022413950118,False
2024-01-26 13:05:00-05:00,424.81,426.669,422.31,425.06,27767,2024-01-26 18:05:00+00:00,135.3530863750202,Leo,Ashlesha,4,2024-01-26 18:05:00+00:00,135.3530863750202,339.07146969999826,17.693969699998263,4,False,19.514168915235018,199.51416891523502,False
2024-01-30 22:30:00-05:00,421.16,425.3,421.08,421.24,132914,2024-01-31 03:30:00+00:00,193.2285757500213,Libra,Hasta,6,2024-01-31 03:30:00+00:00,193.22857575002126,343.99970669999834,22.622206699998344,6,False,19.28157666697291,199.2815766669729,False
